id_amat;stato;numero;nome;tipo;stalli;sede;id_via;indirizzo;civico;zd_attuale;anno;LONG_X_4326;LAT_Y_4326;Location
46;attiva;042;San Pietro all'Orto;Monofacciale;24;Carreggiata;213;VIA SAN PIETRO ALL'ORTO;;1;2008;9.195572886;45.46620494;(45.4662049385805, 9.19557288584942)
47;attiva;043;Festa del Perdono;Monofacciale;24;Marciapiede;327;VIA FESTA DEL PERDONO;;1;2008;9.194770824;45.46140588;(45.4614058803677, 9.19477082446851)
48;attiva;044;Richini;Monofacciale;24;Marciapiede;331;LARGO FRANCESCO RICHINI;;1;2008;9.19301237;45.45943634;(45.4594363384397, 9.19301237029976)
49;attiva;045;Cantu';Monofacciale;21;Marciapiede;573;VIA CESARE CANTU';4;1;2008;9.186660648;45.46417723;(45.4641772256409, 9.18666064842153)
50;attiva;046;Porta Nuova;Monofacciale;24;Marciapiede;1061;PIAZZALE PRINCIPESSA CLOTILDE;;9;2008;9.192836682;45.48004009;(45.4800400879457, 9.1928366822404)
51;attiva;047;Gorizia 1;Monofacciale;24;Marciapiede;5156;VIALE GORIZIA;;6;2008;9.177521971;45.45232497;(45.4523249723112, 9.1775219708562)
52;attiva;048;Gorizia 2;Monofacciale;21;Marciapiede;5156;VIALE GORIZIA;;6;2008;9.177624951;45.45221592;(45.4522159171895, 9.17762495092264)
53;attiva;049;Meda;Monofacciale;24;Carreggiata;212;VIA SAN PAOLO;;1;2008;9.193060819;45.46639649;(45.4663964944757, 9.19306081939228)
54;attiva;050;Beccaria;Monofacciale;24;Carreggiata;306;PIAZZA CESARE BECCARIA;;1;2008;9.194666594;45.4643885;(45.464388497846, 9.19466659425635)
55;attiva;051;Santa Maria delle Grazie;Monofacciale;24;Carreggiata;6163;VIA FRATELLI RUFFINI;;1;2008;9.16962083;45.46671676;(45.4667167642863, 9.16962083000828)
56;attiva;052;Vittor Pisani;Monofacciale;24;Marciapiede;1201;VIA VITTOR PISANI;2;2;2008;9.199212315;45.4805078;(45.4805077955683, 9.1992123148604)
57;attiva;053;Palestro 1;Monofacciale;24;Carreggiata;2102;VIA PALESTRO;;1;2008;9.201831925;45.47228718;(45.4722871789585, 9.2018319254924)
58;attiva;054;Sant'Eustorgio - P.ta Ticinese;Monofacciale;24;Carreggiata;541;CORSO DI PORTA TICINESE;;1;2008;9.180838341;45.45519056;(45.4551905595589, 9.18083834052123)
59;attiva;055;Cinque Giornate;Monofacciale;24;Carreggiata;3053;PIAZZA CINQUE GIORNATE;;1;2008;9.207019319;45.46266905;(45.4626690482732, 9.20701931913115)
60;attiva;056;Bastioni di Porta Venezia;Monofacciale;24;Carreggiata;2715;VIALE CITTA' DI FIUME;;1;2008;9.200501438;45.47597309;(45.4759730884453, 9.20050143838774)
61;attiva;057;Brera;Monofacciale;24;Marciapiede;122;VIA BRERA;;1;2008;9.187641249;45.47159128;(45.4715912829841, 9.1876412490686)
62;attiva;058;Sant'Agostino;Monofacciale;24;Carreggiata;6230;VIA NUMA POMPILIO;;1;2008;9.169561763;45.45898367;(45.4589836722327, 9.16956176250093)
63;attiva;059;Palestro 2;Monofacciale;24;Carreggiata;2102;VIA PALESTRO;;1;2008;9.201575814;45.47241708;(45.4724170820501, 9.20157581411728)
64;attiva;060;Edison;Monofacciale;24;Carreggiata;629;VIA DELLA POSTA;8;1;2008;9.183514522;45.46433384;(45.4643338416991, 9.18351452172418)
66;attiva;061;Augusto;Monofacciale;24;Carreggiata;315;LARGO AUGUSTO;;1;2008;9.198391152;45.46325584;(45.4632558423298, 9.19839115246277)
67;attiva;062;Treves;Monofacciale;24;Carreggiata;1026;LARGO CLAUDIO TREVES;;1;2008;9.186787899;45.47504501;(45.4750450086761, 9.18678789945446)
70;attiva;065;Bertarelli;Monofacciale;24;Carreggiata;584;PIAZZA LUIGI VITTORIO BERTARELLI;;1;2008;9.18749325;45.45858687;(45.4585868687334, 9.18749324962753)
71;attiva;066;Cavour;Monofacciale;27;Marciapiede;237;PIAZZA CAVOUR;;1;2008;9.196340517;45.4730162;(45.4730162025715, 9.19634051699222)
72;attiva;067;Repubblica;Monofacciale;24;Carreggiata;1055;PIAZZA DELLA REPUBBLICA;;2;2008;9.196545254;45.47908111;(45.4790811052925, 9.19654525393701)
73;attiva;068;Rotonda della Besana;Monofacciale;24;Carreggiata;3057;VIA EMILIO VISCONTI VENOSTA - INTERSEZIONE VIA ENRICO BESANA;1;1;2008;9.205446008;45.46060474;(45.4606047447182, 9.20544600774666)
74;attiva;069;S. Nazaro in Brolo;Bifacciale;24;Marciapiede;353;PIAZZA SAN NAZARO IN BROLO;;1;2009;9.192644706;45.45830221;(45.4583022092336, 9.19264470604849)
75;attiva;070;Fatebenefratelli;Monofacciale;30;Marciapiede;144;VIA FATEBENEFRATELLI;;1;2008;9.190114223;45.47315009;(45.4731500885781, 9.19011422278682)
76;attiva;071;Medaglie d'Oro 2;Bifacciale;18;Marciapiede;4068;CORSO LODI - INTERSEZIONE PIAZZALE MEDAGLIE D'ORO;;4;2009;9.203000636;45.45184846;(45.4518484608756, 9.20300063645409)
77;attiva;072;Cardinal Ferrari;Monofacciale;21;Carreggiata;4014;VIA SAN CALIMERO;;1;2008;9.192768211;45.45670893;(45.4567089303362, 9.19276821062691)
78;attiva;073;Majno - Baretti;Monofacciale;24;Carreggiata;2176;VIA GIUSEPPE BARETTI;;1;2009;9.204913616;45.4714976;(45.4714975993172, 9.20491361564011)
79;attiva;074;Dante - San Tomaso;Monofacciale;15;Carreggiata;723;VIA SAN TOMASO;;1;2009;9.184080777;45.46707605;(45.4670760525983, 9.18408077662606)
80;attiva;075;Cusani;Bifacciale;24;Marciapiede;719;VIA CUSANI;;1;2009;9.185006034;45.46874962;(45.4687496188803, 9.18500603358196)
81;attiva;076;Mentana;Bifacciale;24;Marciapiede;560;PIAZZA MENTANA;;1;2009;9.181956861;45.461779;(45.4617789971663, 9.1819568612882)
82;attiva;077;Sant'Angelo - P.ta Nuova;Monofacciale;24;Carreggiata;1044;CORSO DI PORTA NUOVA;;1;2009;9.191803639;45.47672771;(45.4767277123014, 9.19180363864134)
83;attiva;078;Aquileia;Monofacciale;24;Marciapiede;6205;PIAZZALE AQUILEIA;;7;2009;9.163371258;45.4608562;(45.4608561959507, 9.16337125843968)
84;attiva;079;Baracca;Monofacciale;24;Marciapiede;6180;PIAZZALE FRANCESCO BARACCA;;1;2009;9.165491738;45.46671267;(45.4667126686259, 9.1654917379883)
85;attiva;080;Manzoni;Monofacciale;24;Carreggiata;147;PIAZZA SANT'ERASMO;;1;2009;9.192389582;45.47124118;(45.4712411794237, 9.19238958172029)
86;attiva;081;Universita' Bocconi 2 - Bach;Monofacciale;30;Marciapiede;4203;VIALE GIOVANNI SEBASTIANO BACH;;5;2009;9.190909072;45.44827924;(45.4482792437515, 9.19090907178913)
87;attiva;082;Dell'Umanitaria;Monofacciale;24;Carreggiata;3148;PIAZZA UMANITARIA;;1;2009;9.200629496;45.45815921;(45.4581592054213, 9.20062949637532)
89;attiva;083;Rastrelli - Pecorari;Monofacciale;24;Carreggiata;324;VIA RASTRELLI;;1;2009;9.191042418;45.46235582;(45.4623558238128, 9.19104241813533)
90;attiva;084;Cadorna 2;Monofacciale;24;Marciapiede;706;VIA PIETRO PALEOCAPA;;1;2009;9.176161793;45.46904359;(45.4690435896559, 9.1761617927035)
91;attiva;085;D'Ancona;Monofacciale;21;Carreggiata;645;VIA BERNARDINO BUTTINONE;;1;2009;9.175806483;45.46570272;(45.465702722018, 9.1758064833894)
92;attiva;086;Mascagni;Bifacciale;24;Marciapiede;3034;VIA VINCENZO BELLINI - INTERSEZIONE VIA CONSERVATORIO;;1;2009;9.203115444;45.46539708;(45.4653970789922, 9.20311544438376)
93;attiva;087;Porta Genova;Monofacciale;27;Carreggiata;5120;PIAZZALE STAZIONE GENOVA;;6;2012;9.16963852;45.45290738;(45.452907382235, 9.16963851975668)
94;attiva;088;Beatrice d'Este - Cassolo;Monofacciale;24;Marciapiede;4038;VIALE ANGELO FILIPPETTI;;1;2009;9.197566326;45.45222815;(45.4522281453522, 9.19756632637691)
95;attiva;089;Patellani;Bifacciale;24;Carreggiata;4009;VIA CARLO PATELLANI - INTERSEZIONE VIA BEATRICE D'ESTE;36;5;2009;9.194152437;45.45166631;(45.4516663065257, 9.19415243714796)
96;attiva;090;Gioia - Vespucci;Bifacciale;24;Marciapiede;1108;VIA MELCHIORRE GIOIA;;9;;9.191670007;45.48139272;(45.4813927219471, 9.19167000740838)
97;attiva;091;Gioia - Pirelli;Bifacciale;24;Marciapiede;1195;VIA GIOVANNI BATTISTA PIRELLI - INTERSEZIONE PIAZZA LUIGI EINAUDI;;9;2009;9.195902456;45.48404276;(45.4840427576122, 9.19590245563336)
98;attiva;092;Cordusio - Casati;Monofacciale;30;Carreggiata;625;VIA GABRIO CASATI;;1;2009;9.185506511;45.4654855;(45.4654854968164, 9.18550651064368)
99;attiva;093;Borgogna;Monofacciale;30;Carreggiata;301;VIA BORGOGNA;7;1;2009;9.199786617;45.46584405;(45.465844049864, 9.19978661686941)
100;attiva;094;Cadorna 3;Bifacciale;30;Marciapiede;601;PIAZZALE LUIGI CADORNA;;1;2012;9.176262781;45.4680711;(45.4680710993719, 9.17626278083025)
101;attiva;095;De Amicis - Conca Del Naviglio;Monofacciale;21;Marciapiede;574;VIA EDMONDO DE AMICIS;23;1;2009;9.178649094;45.45828449;(45.4582844864473, 9.17864909435831)
103;attiva;096;"Donizzetti ""Provincia""";Monofacciale;24;Carreggiata;3030;VIA GAETANO DONIZETTI;;1;2009;9.204456467;45.46733554;(45.4673355376899, 9.20445646688143)
105;attiva;097;Molino delle Armi;Monofacciale;30;Marciapiede;591;VIA MOLINO DELLE ARMI;;1;2009;9.182327954;45.45699416;(45.4569941558023, 9.18232795432304)
106;attiva;098;San Marco;Monofacciale;24;Carreggiata;1036;VIA SAN MARCO;;1;2009;9.189236648;45.47876873;(45.4787687300196, 9.18923664839683)
107;attiva;099;Arco della Pace 1 - Bertani;Monofacciale;24;Marciapiede;7112;VIA AGOSTINO BERTANI;;1;2009;9.173448948;45.47620016;(45.4762001620338, 9.17344894756284)
108;attiva;100;Palazzo Marino - Caserotte;Monofacciale;36;Carreggiata;197;LARGO RAFFAELE MATTIOLI;;1;2012;9.191349345;45.46676603;(45.4667660334144, 9.19134934468477)
109;attiva;101;Gadio - Paleocapa;Monofacciale;30;Marciapiede;7098;VIALE GADIO;;1;2009;9.175636615;45.47008609;(45.4700860948513, 9.17563661533558)
110;attiva;102;Arcivescovado;Monofacciale;24;Carreggiata;364;VIA CARLO MARIA MARTINI;;1;2009;9.193153088;45.46379418;(45.4637941812566, 9.19315308785642)
111;attiva;103;Arco della Pace 2 - Pagano;Monofacciale;24;Marciapiede;7111;PIAZZA SEMPIONE - INTERSEZIONE VIA MARIO PAGANO;;1;2009;9.171656117;45.47503603;(45.4750360320832, 9.17165611710774)
112;attiva;104;"M. Gioia - ""Regione""";Monofacciale;36;Carreggiata;1108;VIA MELCHIORRE GIOIA;1;9;2011;9.196800099;45.48615643;(45.4861564317595, 9.19680009901588)
113;attiva;105;Piazzale Lodi;Monofacciale;33;Marciapiede;4249;PIAZZALE LODI - INTERSEZIONE CORSO LODI;;4;2011;9.209905983;45.44774856;(45.4477485629867, 9.20990598336662)
114;attiva;106;Restelli - Galvani RL 1;Bifacciale;36;Marciapiede;1163;VIALE FRANCESCO RESTELLI;;9;2012;9.194633674;45.48730634;(45.4873063421315, 9.19463367431522)
115;attiva;107;S. Gioachimo;Monofacciale;39;Marciapiede;1102;VIA GALILEO GALILEI;;9;2012;9.197010449;45.48087617;(45.4808761696072, 9.19701044940359)
116;attiva;108;Tunisia - Cozzi;Monofacciale;27;Marciapiede;2121;VIALE TUNISIA;;2;2011;9.201576058;45.47896542;(45.4789654244469, 9.20157605827651)
117;attiva;109;Tunisia Lecco Bellintani;Monofacciale;30;Marciapiede;2124;LARGO FRA PAOLO BELLINTANI;;3;2013;9.204755667;45.47746093;(45.4774609285355, 9.20475566650323)
118;attiva;110;S. F. Romana;Monofacciale;36;Marciapiede;2183;PIAZZA SANTA FRANCESCA ROMANA;;3;2012;9.208494776;45.4763382;(45.4763382031091, 9.20849477586325)
119;attiva;111;B. Marcello - Boscovich;Monofacciale;36;Marciapiede;2128;VIA BENEDETTO MARCELLO - INTERSEZIONE VIA RUGGERO BOSCOVICH;;3;2013;9.207552177;45.48022161;(45.4802216083428, 9.20755217712878)
120;attiva;112;Napo Torriani De Lellis;Monofacciale;27;Carreggiata;2126;VIA NAPO TORRIANI;;2;2011;9.20322654;45.48253545;(45.4825354496047, 9.2032265400917)
121;attiva;113;Buenos Aires - Lima;Bifacciale;24;Marciapiede;2135;PIAZZA LIMA;;3;2012;9.211366416;45.48036975;(45.4803697506539, 9.21136641614659)
122;attiva;114;Buenos Aires - Argentina;Bifacciale;36;Marciapiede;2233;PIAZZA ARGENTINA;;3;2012;9.214765034;45.48381378;(45.4838137754708, 9.21476503432634)
123;attiva;115;Caiazzo;Bifacciale;36;Marciapiede;2259;PIAZZA CAIAZZO;;2;2013;9.209141888;45.48525447;(45.4852544746166, 9.20914188800021)
124;attiva;116;Morgagni - Redi;Monofacciale;24;Carreggiata;2149;VIA FRANCESCO REDI - INTERSEZIONE VIA GIOVANNI BATTISTA MORGAGNI;;3;2012;9.211879646;45.47785074;(45.477850743725, 9.21187964593789)
125;attiva;117;Bacone - Monteverdi;Monofacciale;36;Marciapiede;2237;VIA CLAUDIO MONTEVERDI - INTERSEZIONE PIAZZALE BACONE;;3;2013;9.214935051;45.48147339;(45.481473385322, 9.21493505113988)
126;attiva;118;VIII novembre - Ramazzini;Monofacciale;36;Carreggiata;2161;VIA BERNARDINO RAMAZZINI - INTERSEZIONE PIAZZA OTTO NOVEMBRE;;3;2012;9.211157808;45.4750979;(45.4750978970309, 9.21115780755742)
127;attiva;119;Settembrini - Vitruvio;Monofacciale;33;Carreggiata;2127;VIA LUIGI SETTEMBRINI;;3;2012;9.206911904;45.4825541;(45.4825541034042, 9.2069119040996)
128;attiva;120;F. Filzi;Monofacciale;30;Marciapiede;1190;VIA FABIO FILZI;20;2;2011;9.200423218;45.48445379;(45.4844537922714, 9.20042321771546)
129;attiva;121;Melchiorre Gioia - Galvani;Monofacciale;27;Marciapiede;1108;VIA MELCHIORRE GIOIA - INTERSEZIONE VIA LUIGI GALVANI;;9;2013;9.197959365;45.48669359;(45.4866935891275, 9.19795936478005)
130;attiva;122;Bassini - Grossich;Monofacciale;36;Marciapiede;2587;VIA EDOARDO BASSINI - INTERSEZIONE VIA ANTONIO GROSSICH;;3;2014;9.234886268;45.48094114;(45.4809411379215, 9.23488626783272)
131;attiva;123;Castel Morrone - M.A. di Savoia;Monofacciale;36;Marciapiede;3185;VIA CASTEL MORRONE;35;3;2012;9.214576061;45.4725795;(45.4725794999658, 9.21457606056587)
132;attiva;124;Porta Venezia 2;Monofacciale;36;Marciapiede;2108;PIAZZA GUGLIELMO OBERDAN;;3;2012;9.205117344;45.4750741;(45.4750741000865, 9.20511734445585)
133;attiva;125;Fratelli Bandiera;Monofacciale;36;Marciapiede;3182;PIAZZA FRATELLI BANDIERA;2;3;2012;9.210539129;45.47054551;(45.4705455146574, 9.2105391293119)
134;attiva;126;Modena - Castel Morrone;Monofacciale;36;Carreggiata;3122;VIA GUSTAVO MODENA;15;3;2012;9.21424528;45.4708567;(45.4708567009812, 9.21424528011971)
135;attiva;127;Risorgimento;Monofacciale;36;Marciapiede;3117;PIAZZA RISORGIMENTO;;3;2012;9.21077867;45.46815942;(45.4681594231859, 9.21077866964668)
136;attiva;128;Indipendenza - Castel Morrone;Monofacciale;36;Carreggiata;3118;CORSO INDIPENDENZA - INTERSEZIONE VIA CASTEL MORRONE;;3;2012;9.214342942;45.46827979;(45.4682797929447, 9.21434294218204)
137;attiva;129;Fiamma;Monofacciale;36;Carreggiata;3079;VIA GALVANO FIAMMA;18;4;2012;9.21137943;45.46460366;(45.464603663579, 9.2113794299691)
138;attiva;130;XXII Marzo;Monofacciale;36;Marciapiede;3074;CORSO VENTIDUE MARZO;;4;2011;9.212473928;45.46215871;(45.4621587143397, 9.21247392803793)
139;attiva;131;Emilia - Piceno;Monofacciale;36;Carreggiata;3113;PIAZZA EMILIA - INTERSEZIONE CORSO VENTIDUE MARZO;1;4;2012;9.216068531;45.46250873;(45.4625087286816, 9.2160685308363)
140;attiva;132;Bronzetti - Archimede;Monofacciale;36;Marciapiede;3089;VIA FRATELLI BRONZETTI - INTERSEZIONE VIA ARCHIMEDE;20;4;2012;9.214582613;45.46532507;(45.4653250655976, 9.21458261323103)
141;attiva;133;Dateo;Bifacciale;36;Marciapiede;3119;PIAZZALE DATEO;;3;2012;9.21665549;45.46844806;(45.4684480627865, 9.21665548983287)
142;attiva;134;Teodosio - Porpora;Monofacciale;30;Marciapiede;2550;VIA TEODOSIO - INTERSEZIONE VIA NICOLA ANTONIO PORPORA;52;3;2016;9.230021971;45.48636518;(45.4863651794373, 9.23002197139511)
143;attiva;135;Muratori - Umbria;Monofacciale;30;Marciapiede;4076;VIA LODOVICO MURATORI - INTERSEZIONE VIALE UMBRIA;;4;2013;9.212332427;45.45085517;(45.4508551651902, 9.21233242700334)
144;attiva;136;Monte Nero - Spartaco;Monofacciale;27;Marciapiede;3062;VIALE MONTE NERO;;4;2011;9.207674338;45.46014193;(45.460141934322, 9.20767433813961)
145;attiva;137;Sempione - RAI;Monofacciale;36;Carreggiata;7137;CORSO SEMPIONE;;8;2012;9.166725188;45.47947711;(45.4794771062934, 9.16672518845884)
146;attiva;138;Cadore - Pinaroli;Bifacciale;36;Marciapiede;3077;VIA CADORE;;4;2013;9.213132487;45.45830469;(45.4583046888383, 9.21313248692476)
147;attiva;139;Lazio - Vasari - Morosini;Monofacciale;30;Marciapiede;4070;VIA GIORGIO VASARI - INTERSEZIONE VIALE LAZIO;;4;2012;9.208046859;45.45523955;(45.4552395450341, 9.20804685949039)
148;attiva;140;Cirene - Friuli;Monofacciale;24;Marciapiede;3199;VIA FRIULI - INTERSEZIONE VIALE CIRENE;;4;2013;9.212481272;45.45344138;(45.453441380199, 9.21248127208611)
149;attiva;141;Caldara - Curtatone;Bifacciale;24;Marciapiede;4036;VIALE EMILIO CALDARA;;1;2011;9.202932287;45.45514832;(45.4551483243565, 9.20293228663047)
150;attiva;142;Tiraboschi - Muratori;Monofacciale;27;Marciapiede;4072;VIA GEROLAMO TIRABOSCHI;4;4;2014;9.208689989;45.4522244;(45.452224397063, 9.20868998917877)
151;attiva;143;Lodi - Papi;Monofacciale;21;Marciapiede;4071;VIA LAZZARO PAPI;;4;2011;9.206755294;45.44996196;(45.4499619625557, 9.20675529374742)
152;attiva;144;Brescia;Monofacciale;36;Marciapiede;6554;PIAZZALE BRESCIA - INTERSEZIONE VIA ALESSANDRO MAGNASCO;;7;2014;9.145425107;45.47160112;(45.4716011230363, 9.14542510702829)
153;attiva;145;Lombardia - Vallazze;Monofacciale;30;Marciapiede;2400;VIALE LOMBARDIA - INTERSEZIONE VIA VALLAZZE;;3;2014;9.223717027;45.48412143;(45.48412143497, 9.22371702740042)
154;attiva;146;Crema - Giulio Romano;Bifacciale;30;Marciapiede;4061;VIA CREMA - INTERSEZIONE VIA TREBBIA;;5;2013;9.202734776;45.44806303;(45.4480630300258, 9.20273477554045)
155;attiva;147;Ripamonti - Bellezza;Bifacciale;30;Marciapiede;4066;VIA GIUSEPPE RIPAMONTI - INTERSEZIONE VIA GIOVANNI BELLEZZA;;5;2012;9.197224446;45.44880499;(45.4488049862148, 9.19722444601767)
156;attiva;148;Bocconi 3 - I. Aragona;Monofacciale;33;Marciapiede;4050;VIA FERDINANDO BOCCONI;;5;2011;9.19054142;45.45117523;(45.4511752342547, 9.19054142035401)
157;attiva;149;Bonomelli;Monofacciale;36;Marciapiede;4150;PIAZZA GEREMIA BONOMELLI;;5;2015;9.213498171;45.4406553;(45.4406552956463, 9.21349817064829)
158;attiva;150;Sraffa;Monofacciale;36;Marciapiede;4201;VIA GIAN CARLO CASTELBARCO - INTERSEZIONE VIA ODOARDO TABACCHI;;5;2013;9.186069845;45.44833812;(45.4483381215112, 9.18606984459942)
159;attiva;151;Balilla - Tibaldi;Monofacciale;36;Carreggiata;5207;VIA BALILLA - VIALE TIBALDI;;5;2011;9.182642661;45.4446307;(45.4446307039765, 9.18264266080066)
